,user,text,favorite_count,retweet_count,created_at
0,elonmusk,"@Not_the_Bee I agree with assisted suicide if someone is a mature adult, but definitely not kids. 

There is a reason we have an age of consent.",2523,245,2023-04-25 04:23:49+00:00
1,elonmusk,@shaunmmaguire Ask GPT-whatever,1289,86,2023-04-25 03:34:05+00:00
2,elonmusk,@farzyness Our meat computers are so slow 😔,1510,112,2023-04-25 03:32:19+00:00
3,elonmusk,The collective mind that is this platform needs more signal &amp; less noise,30752,3153,2023-04-25 03:30:39+00:00
4,elonmusk,@farzyness Collective consciousness,3433,297,2023-04-25 03:29:10+00:00
5,elonmusk,@NoemiKhachian @TuckerCarlson @donlemon Odd Couple (2023 remake),1204,60,2023-04-25 03:28:28+00:00
6,elonmusk,@EdKrassen Are you ever critical of someone on the left?,72960,4625,2023-04-25 02:12:20+00:00
7,elonmusk,"@MuskUniversity Can’t shrink humans, so need big rocket",5178,429,2023-04-25 01:41:22+00:00
8,elonmusk,https://t.co/RRFH30OOvt,105686,9662,2023-04-25 01:36:55+00:00
9,elonmusk,@RampCapitalLLC 💯,1285,76,2023-04-25 01:31:42+00:00
10,elonmusk,@cameron Exactly,4380,240,2023-04-25 01:24:40+00:00
11,elonmusk,@GRDecter We’re running out of “everything is fine!” memes,10247,1087,2023-04-25 01:16:10+00:00
12,elonmusk,@WallStreetSilv @alifarhat79 Literally,5121,297,2023-04-25 00:40:27+00:00
13,elonmusk,@JonErlichman WALL-E has decent runway,3037,132,2023-04-25 00:34:27+00:00
14,elonmusk,"@waitbutwhy Mind-blowing concept when you first hear it. 

There is arguably a practical maximum to digits of pi, which is the number required to divide the universe into cubes of Planck length.",3351,272,2023-04-25 00:30:09+00:00
15,elonmusk,"Censor not, lest ye be censored",98911,11486,2023-04-25 00:23:59+00:00
16,elonmusk,"@KanekoaTheGreat @DavidSacks Exactly right. If we lose freedom of speech, it’s never coming back.

Beware of censorship lest ye censored.",33230,6136,2023-04-25 00:22:51+00:00
17,elonmusk,"@unusual_whales Nice. Just me here @elonmusk too. If something dumb is said, it’s definitely me.",7587,386,2023-04-25 00:20:05+00:00
18,elonmusk,"@ErcXspace @SpaceX Gravity, gravity, 
time to escape 
that for me",4052,284,2023-04-24 23:08:25+00:00
19,elonmusk,Or maybe just X https://t.co/5nCtYbrPfN,43494,4799,2023-04-24 23:07:23+00:00
20,elonmusk,@SawyerMerritt @SpaceX @Tesla Yay!,3711,174,2023-04-24 23:04:01+00:00
21,elonmusk,@all_in_tok @DavidSacks @theallinpod Wow,1209,80,2023-04-24 23:02:46+00:00
22,elonmusk,@waitbutwhy Thanks!,1702,71,2023-04-24 23:01:28+00:00
23,elonmusk,@Erdayastronaut I just subscribed,4494,146,2023-04-24 22:57:11+00:00
24,elonmusk,@nichegamer @Marsupial_Gamer I subscribed!,847,53,2023-04-24 22:39:14+00:00
25,elonmusk,@andst7 😅,1864,87,2023-04-24 22:30:57+00:00
26,elonmusk,@investmattallen @GRDecter More,5808,287,2023-04-24 22:00:21+00:00
27,elonmusk,"@krassenstein To paraphrase a famous statement about democracy:

Free press is the worst form of press – except for all the others that have been tried.",4245,387,2023-04-24 21:59:28+00:00
28,elonmusk,@cscarroll @GRDecter @TuckerCarlson @MrBeast Jimmy (@mrbeast) has already enabled subscriptions on this platform,1096,56,2023-04-24 21:38:24+00:00
29,elonmusk,"@GRDecter Or we don’t hire anyone, but simply enable content creators to prosper on this platform without applying censorship that goes beyond the law",147843,10375,2023-04-24 21:37:02+00:00
30,elonmusk,"We’re rapidly improving transparency &amp; fairness on this platform, but there is still a lot of work to do https://t.co/lzorcmXAnd",41090,5038,2023-04-24 21:34:45+00:00
31,elonmusk,Hard to believe Starship actually did launch on 4/20 lol,99165,6418,2023-04-24 21:31:00+00:00
32,elonmusk,@cb_doge You’d never guess it’s me!,11540,471,2023-04-24 21:17:56+00:00
33,elonmusk,@EvaFoxU @smithynimmy It will be soon,1201,69,2023-04-24 21:15:57+00:00
34,elonmusk,@WallStreetSilv I kinda love Cramer,4072,211,2023-04-24 21:10:19+00:00
35,elonmusk,"Content creators may wish to enable subscriptions on this platform. 

Just tap on Monetization in settings. https://t.co/CmD06Mczmn",45531,4569,2023-04-24 21:09:39+00:00
36,elonmusk,"@PeterDiamandis If heat death is the fate of the Universe, it really is all about the journey",2741,215,2023-04-24 21:08:04+00:00
37,elonmusk,We live in the most interesting of times,201500,21926,2023-04-24 21:07:13+00:00
38,elonmusk,@PeterDiamandis I love your relentless optimism in an otherwise pessimistic world!,5970,505,2023-04-24 20:06:02+00:00
39,elonmusk,@TheBabylonBee 🔥🤣,59841,3851,2023-04-24 16:14:42+00:00
40,elonmusk,@KanekoaTheGreat @DavidSacks Exactly,7507,701,2023-04-24 15:52:03+00:00
41,elonmusk,@paulg Interesting,18070,875,2023-04-24 15:50:33+00:00
42,elonmusk,@DavidSacks Pretty much,6394,447,2023-04-24 14:51:56+00:00
43,elonmusk,@DavidSacks Thoughtful article by @Politico,4553,438,2023-04-24 14:40:23+00:00
44,elonmusk,@slashdot 😂,4884,297,2023-04-24 00:25:45+00:00
45,elonmusk,@waitbutwhy It will be a Brave New World,31312,2634,2023-04-23 23:51:29+00:00
46,elonmusk,"@teslaownersSV This really opens your eyes. If they’re this wrong about Tesla, what subjects are they actually right about?",23104,2382,2023-04-23 18:03:57+00:00
47,elonmusk,@TrungTPhan This resonates,3168,170,2023-04-23 16:58:19+00:00
48,elonmusk,@BillyM2k @StockMKTNewz It has gone full beyond,6363,410,2023-04-23 16:52:50+00:00
49,elonmusk,@kerrikgray Intense week,13295,549,2023-04-23 16:50:19+00:00
50,elonmusk,@MarioNawfal Twitter is a serious danger to their ability to control the narrative,65525,9764,2023-04-23 16:45:35+00:00
51,elonmusk,@MarioNawfal Yup,35345,1288,2023-04-23 16:44:50+00:00
52,elonmusk,"@oldbooksguy Orwell was right -&gt; schools &amp; media
Huxley -&gt; public *is* heavily medicated 
Rand was also right, as you say.

We now have the perfect storm. 

Did you know that Soma is a real drug? Takes away pain, but dulls your mind.",47431,7709,2023-04-23 15:59:38+00:00
53,elonmusk,@parafactual 😂,4172,193,2023-04-23 15:54:06+00:00
54,elonmusk,@BillyM2k I’ll take him!,37950,1213,2023-04-23 15:50:00+00:00
55,elonmusk,"@DogecoinNorway Or, at least, that’s what Snorri said 
https://t.co/P1N6FNqyNg",2479,210,2023-04-23 13:44:45+00:00
56,elonmusk,@farzyness 💯,4932,278,2023-04-23 13:29:10+00:00
57,elonmusk,@isro @NSIL_India @PIB_India Congratulations!,29726,2008,2023-04-23 12:58:43+00:00
58,elonmusk,@TonyadeVitti @dvorahfr @kerrikgray @SweetSirenDream @foxxpup @aliciatoralll @billybumbler2 @OhCaraMia2 @helloitstanya98 @InaLendt Everything,21064,1378,2023-04-23 12:45:34+00:00
59,elonmusk,@alvinfoo True,4330,257,2023-04-23 09:21:37+00:00
60,elonmusk,@cb_doge ❗️,3434,208,2023-04-23 08:47:32+00:00
61,elonmusk,@BasedBeffJezos True,2598,153,2023-04-23 08:37:25+00:00
62,elonmusk,@MarioNawfal Good advice,6522,378,2023-04-23 08:25:24+00:00
63,elonmusk,@ACTBrigitte Certainly trial,55280,4040,2023-04-23 05:50:03+00:00
64,elonmusk,@JenniferCandoli Me,91946,2096,2023-04-23 05:45:19+00:00
65,elonmusk,@EvasTeslaSPlaid I wonder if you can rent them on @airbnb,13793,473,2023-04-23 05:43:21+00:00
66,elonmusk,@DanielleFong 🤣🤣,2143,125,2023-04-23 05:41:35+00:00
67,elonmusk,@moskov @DanielleFong Thanks Dustin,3530,163,2023-04-23 05:40:39+00:00
68,elonmusk,@DanielleFong This is crazy. Data source?,2428,168,2023-04-23 05:39:29+00:00
69,elonmusk,@gummibear737 Wow,3552,186,2023-04-23 05:36:21+00:00
70,elonmusk,@GailAlfarATX @SpaceX @cnunezimages I subscribed!,3884,182,2023-04-23 05:35:05+00:00
71,elonmusk,@GailAlfarATX @SpaceX @cnunezimages Great citizen journalism!,5962,272,2023-04-23 05:34:06+00:00
72,elonmusk,"@StephenKing I’ve donated $100M to Ukraine, how much have you donated?

(We turned down the DoD money btw) https://t.co/wpLa6dTnP6",219266,15707,2023-04-23 05:29:29+00:00
73,elonmusk,@unhealthytruth Good points,11044,876,2023-04-23 04:58:35+00:00
74,elonmusk,@AiBreakfast 💯,3068,212,2023-04-23 03:58:15+00:00
75,elonmusk,https://t.co/PubSW9oJ5E,305406,19177,2023-04-23 03:30:43+00:00
76,elonmusk,@TheRabbitHole84 True,8060,470,2023-04-23 02:38:48+00:00
77,elonmusk,"@farzyness There have been several extended periods of flatness, followed by rapid rises to new plateaus",7962,569,2023-04-23 02:38:09+00:00
78,elonmusk,@jnsfrd Amazing,2362,138,2023-04-23 02:32:48+00:00
79,elonmusk,@krassenstein !,1828,129,2023-04-23 02:22:59+00:00
80,elonmusk,@WallStreetSilv Incentives matter,11451,768,2023-04-23 02:08:31+00:00
81,elonmusk,@Scobleizer Allergies,5040,208,2023-04-23 02:01:44+00:00
82,elonmusk,@Healthyfairy86 @unusual_whales Certainly should be same for all,15815,320,2023-04-23 00:57:10+00:00
83,elonmusk,@paulkrugman https://t.co/31P6jAVP2C,201818,9074,2023-04-23 00:55:27+00:00
84,elonmusk,@RandleDog @catturd2 @CommunityNotes 🤣,2107,86,2023-04-23 00:54:11+00:00
85,elonmusk,@Rainmaker1973 Mud camouflage lol https://t.co/rNRnrR1xCg,2085,139,2023-04-23 00:53:17+00:00
86,elonmusk,@unusual_whales Is all this just about raising the pension age from 62 to 64 or is there more to it?,97954,6299,2023-04-22 23:41:41+00:00
87,elonmusk,@Fathers_Writes Malaria did it for me,45948,1170,2023-04-22 23:35:42+00:00
88,elonmusk,The least bad solution to the AGI control problem that I can think of is to give every verified human a vote,93213,7642,2023-04-22 23:35:01+00:00
89,elonmusk,"@TitterDaily A troll, me?? 🤣",16982,1017,2023-04-22 22:19:33+00:00
90,elonmusk,@UpdatingOnRome 🪦,2266,109,2023-04-22 22:16:35+00:00
91,elonmusk,https://t.co/8iNKfSwC4y,625503,56727,2023-04-22 21:48:37+00:00
92,elonmusk,@unusual_whales Not exactly neutral,14504,953,2023-04-22 21:34:25+00:00
93,elonmusk,@charliesheen You’re welcome!,45559,1274,2023-04-22 21:13:17+00:00
94,elonmusk,What makes @CommunityNotes so powerful is that people with different points of view have to agree that a note is correct for it to be shown,105585,8726,2023-04-22 21:12:41+00:00
95,elonmusk,@TrungTPhan So many Zoolander memes 😂,2019,96,2023-04-22 21:04:14+00:00
96,elonmusk,@TrungTPhan https://t.co/sYvCLNrarU,8051,388,2023-04-22 21:03:24+00:00
97,elonmusk,@TimSweeneyEpic 🔥🔥,3850,201,2023-04-22 20:03:38+00:00
98,elonmusk,check mate,325024,24425,2023-04-22 19:18:47+00:00
99,elonmusk,@EdKrassen Do you write in defense of the truth?,9290,752,2023-04-22 19:09:19+00:00
100,elonmusk,"@EzerRatchaga Starship is super insane, but such a system is the only way for us to become a multiplanet civilization",30999,2702,2023-04-22 18:58:07+00:00
101,elonmusk,@RBReich I will pay for your blue check – my gift to you 💕,3916,209,2023-04-22 18:55:31+00:00
102,elonmusk,@cb_doge @nytimes 🤣🤣,8658,390,2023-04-22 18:32:18+00:00
103,elonmusk,@TimSweeneyEpic 🎯,2115,117,2023-04-22 18:30:59+00:00
104,elonmusk,@rpoo Well said,2850,162,2023-04-22 18:30:07+00:00
105,elonmusk,@RBReich Have you considered a career in comedy?,6390,413,2023-04-22 18:26:33+00:00
106,elonmusk,"@SciGuySpace Still early in analysis, but the force of the engines when they throttled up may have shattered the concrete, rather than simply eroding it. The engines were only at half thrust for the static fire test.",7414,605,2023-04-22 15:42:04+00:00
107,elonmusk,@stats_feed @paulg Demographics is destiny,26801,2846,2023-04-22 15:36:36+00:00
108,elonmusk,"@krassenstein @EdKrassen Anointed nobility is anathema

Quality of content counts",7764,569,2023-04-22 15:24:36+00:00
109,elonmusk,@TimSweeneyEpic Exactly,1740,97,2023-04-22 15:14:48+00:00
110,elonmusk,@wallstmemes @greg16676935420 🤣,1996,81,2023-04-22 14:38:10+00:00
111,elonmusk,@charliesheen I feel your pain,121753,4784,2023-04-22 04:34:16+00:00
112,elonmusk,@carlabitcoin Beautiful,19683,1035,2023-04-22 04:32:04+00:00
113,elonmusk,@ShitpostGate 🤣,3623,142,2023-04-22 03:59:41+00:00
114,elonmusk,@krispykreme My feed has correctly guessed that I like yummy snacks,1966,91,2023-04-22 03:59:10+00:00
115,elonmusk,@pizzahut lol … nice bio btw,2651,126,2023-04-22 03:52:01+00:00
116,elonmusk,@stevenmarkryan Being a Mom is a real job that deserves major respect,177926,17465,2023-04-22 03:49:47+00:00
117,elonmusk,"@DavidSacks Everyone pays the same price for a Tesla, including me. Same goes for new Twitter.",58246,3929,2023-04-22 02:58:10+00:00
118,elonmusk,@BillyM2k @seanonolennon 🎯,6185,319,2023-04-22 02:52:15+00:00
119,elonmusk,@Resist_05 🔥,23519,1013,2023-04-22 02:49:37+00:00
120,elonmusk,@cb_doge 🤣🎯,5116,269,2023-04-22 02:46:48+00:00
121,elonmusk,"@krassenstein Agreed, almost all of this is in work. There will be some mistakes along the way, but we will fix them fast.",4347,312,2023-04-22 02:46:21+00:00
122,elonmusk,@tunguz Rust,10507,696,2023-04-22 02:40:02+00:00
123,elonmusk,@BasedHypnotist 🪦,6761,252,2023-04-22 02:33:08+00:00
124,elonmusk,@DisneyMusic @starwars @DisneyPlus Bad Batch is great,2659,367,2023-04-22 02:32:11+00:00
125,elonmusk,@farzyness 🤣,3814,168,2023-04-22 02:26:06+00:00
126,elonmusk,@Erdayastronaut @SpaceX @considercosmos Great shot!,13375,601,2023-04-22 02:21:43+00:00
127,elonmusk,@SmokeAwayyy @SpaceX Exactly,4937,278,2023-04-22 02:16:46+00:00
128,elonmusk,Starship liftoff in slow motion https://t.co/KqHjqwP88Z,328846,31383,2023-04-22 01:02:10+00:00
129,elonmusk,@Rainmaker1973 Deep time is disturbing,5099,310,2023-04-21 23:47:48+00:00
130,elonmusk,@Rainmaker1973 But super obvious in infrared,22543,625,2023-04-21 23:45:33+00:00
131,elonmusk,@mezaoptimizer You correctly highlight the absurdity,2680,199,2023-04-21 23:43:06+00:00
132,elonmusk,@unusual_whales Lithium ore is very common throughout Earth. What matters is refining capacity.,19986,3007,2023-04-21 23:42:16+00:00
133,elonmusk,@WallStreetSilv The caffeine one is most concerning! Like … how much caffeine did that spider get!?,29619,1287,2023-04-21 23:39:23+00:00
134,elonmusk,@EdKrassen @FormerNewspaper Ok,1041,67,2023-04-21 23:37:23+00:00
135,elonmusk,@RubinReport 🤣,6843,314,2023-04-21 23:29:49+00:00
136,elonmusk,@WallStreetSilv Wow,10901,397,2023-04-21 23:17:50+00:00
137,elonmusk,@GRDecter !,3243,168,2023-04-21 23:11:04+00:00
138,elonmusk,@EvaFoxU 😂,2557,133,2023-04-21 23:10:54+00:00
139,elonmusk,"@nicksortor At this point, I’m quite curious about the manifesto!",56757,5442,2023-04-21 22:56:06+00:00
140,elonmusk,@kylenabecker ?,18263,879,2023-04-21 22:53:57+00:00
141,elonmusk,"@EdKrassen I certainly agree that this requires a nuanced evaluation of all the facts, but please stop with the Russian bogeyman",26282,2032,2023-04-21 22:44:31+00:00
142,elonmusk,@ggreenwald Next-level irony!,9264,736,2023-04-21 22:28:48+00:00
143,elonmusk,"@PeterDiamandis Hear, hear!!",3032,183,2023-04-21 22:27:15+00:00
144,elonmusk,@dogeofficialceo 🤣,2530,130,2023-04-21 22:26:33+00:00
145,elonmusk,@DavidSacks There needs to be some accountability here!,125486,16596,2023-04-21 22:19:20+00:00
146,elonmusk,@shellenberger @GavinNewsom Wow,5812,335,2023-04-21 22:17:41+00:00
147,elonmusk,"@RGVaerialphotos All that’s left of the concrete lateral support beam is the rebar! Hopefully, this didn’t gronk the launch mount.",11070,593,2023-04-21 22:16:41+00:00
148,elonmusk,@0xfoobar !,4182,369,2023-04-21 22:14:53+00:00
149,elonmusk,@wintonARK Interesting thread,3803,258,2023-04-21 21:35:58+00:00
150,elonmusk,"@SciGuySpace 3 months ago, we started building a massive water-cooled, steel plate to go under the launch mount. 

Wasn’t ready in time &amp; we wrongly thought, based on static fire data, that Fondag would make it through 1 launch.

Looks like we can be ready to launch again in 1 to 2 months.",51098,3987,2023-04-21 21:22:19+00:00
151,elonmusk,@EdKrassen 🤣🤣 It’s a real thing,10204,419,2023-04-21 16:17:22+00:00
152,elonmusk,@EdKrassen We’ve started a “save-a-celebrity fund” to pay their $8. We take this matter very seriously.,226998,17760,2023-04-21 16:03:45+00:00
153,elonmusk,@paulg I’ll pay for yours,29864,1331,2023-04-21 15:59:53+00:00
154,elonmusk,@alx What say you @SecBlinken?,36024,7606,2023-04-21 15:29:25+00:00
155,elonmusk,@shellenberger @briebriejoy @robbysoave They got caught,44156,4189,2023-04-21 15:27:21+00:00
156,elonmusk,@DavidSacks Exactly,12721,709,2023-04-21 15:26:23+00:00
157,elonmusk,@dom_lucre Good US history thread,15794,1583,2023-04-21 11:22:13+00:00
158,elonmusk,@Not_the_Bee It sucked,54741,1912,2023-04-21 04:26:26+00:00
159,elonmusk,@alifarhat79 @alx Couldn’t sleep last night because of Starship launch,6206,277,2023-04-21 04:25:44+00:00
160,elonmusk,@alifarhat79 @alx Have to sleep,4862,197,2023-04-21 04:18:25+00:00
161,elonmusk,@alx Maybe he’d like some 🧀 with his 🍷,19621,1206,2023-04-21 04:15:46+00:00
162,elonmusk,@BenStiller 🤣,12714,400,2023-04-21 04:12:51+00:00
163,elonmusk,"Great song 
https://t.co/TpFcobGrch",61514,5345,2023-04-21 03:49:33+00:00
164,elonmusk,@LibertyCappy Such a strange dichotomy …,47789,2065,2023-04-21 03:46:41+00:00
165,elonmusk,Such a great day in so many ways,346403,23558,2023-04-21 03:36:45+00:00
166,elonmusk,@BillyM2k Lmaoooo,6206,395,2023-04-21 02:50:49+00:00
167,elonmusk,@alx Same,9069,389,2023-04-21 01:06:38+00:00
168,elonmusk,"@RampCapitalLLC Hear, hear!",8482,422,2023-04-21 01:04:19+00:00
169,elonmusk,@nicksortor @nypost !!,4208,360,2023-04-21 01:03:21+00:00
170,elonmusk,@KimDotcom lol,58087,2114,2023-04-21 01:02:12+00:00
171,elonmusk,@wrong_speak They’ll survive … somehow …,52227,2446,2023-04-21 01:01:24+00:00
172,elonmusk,@DrJBhattacharya Fate hates hypocrisy,8185,666,2023-04-21 00:42:02+00:00
173,elonmusk,"@PopBase Just Shatner, LeBron and King",162142,6873,2023-04-21 00:39:55+00:00
174,elonmusk,@Jason As they should,4263,282,2023-04-20 22:51:45+00:00
175,elonmusk,@BillyM2k @ericnakagawa 🤣,3256,147,2023-04-20 22:51:04+00:00
176,elonmusk,@StephenKing @amayamario You’re welcome namaste 🙏,208216,7377,2023-04-20 22:42:18+00:00
177,elonmusk,@cb_doge @NBCUniversal It is  insane to trust any “social network” or “search” company that won’t show you their source code,54521,7661,2023-04-20 22:37:51+00:00
178,elonmusk,@KanekoaTheGreat And always will be,100301,6004,2023-04-20 22:35:59+00:00
179,elonmusk,@KanekoaTheGreat Exactly,13257,884,2023-04-20 22:34:18+00:00
180,elonmusk,@TitterDaily I’m paying for a few personally,9826,929,2023-04-20 22:09:37+00:00
181,elonmusk,@Anc_Aesthetics Good thread,3361,235,2023-04-20 21:52:25+00:00
182,elonmusk,@Anc_Aesthetics 🎯,1396,92,2023-04-20 21:52:03+00:00
183,elonmusk,@alx X,9870,667,2023-04-20 21:50:47+00:00
